I
1000 Generated by WorldEditor

112  51.30860432 -000.46133348  51.30861144 -000.46118783 51
112  51.30863918 -000.46089930  51.30865529 -000.46075549 51
112  51.30869382 -000.46041170  51.30870994 -000.46026790 51
112  51.30872075 -000.45997690  51.30872258 -000.45983083 51
112  51.30872525 -000.45961810  51.30872708 -000.45947203 51
112  51.30869479 -000.45918639  51.30867265 -000.45904465 51
112  51.30867921 -000.45908661  51.30865707 -000.45894487 51
112  51.30854557 -000.45872495  51.30847862 -000.45862559 51
112  51.30852543 -000.45869505  51.30845848 -000.45859568 51
116  51.30830272 -000.45844720  51.30822120 -000.45838133
120 Centreline for Path
111  51.30869800 -000.46438800 51
112  51.30862770 -000.46471385  51.30859790 -000.46485195 51
112  51.30856368 -000.46513795  51.30855080 -000.46528259 51
115  51.30851800 -000.46565100
120 Centreline for Path
111  51.30915100 -000.46482500 51
112  51.30905765 -000.46513372  51.30901788 -000.46526524 51
112  51.30896564 -000.46554394  51.30894407 -000.46568590 51
115  51.30891700 -000.46586400
120 Centreline for Path
111  51.30934300 -000.46564700 51
112  51.30911688 -000.46543989  51.30903763 -000.46536730 51
112  51.30888144 -000.46521585  51.30880374 -000.46513908 51
112  51.30869956 -000.46503615  51.30862185 -000.46495938 51
112  51.30848726 -000.46476426  51.30842343 -000.46465976 51
112  51.30845274 -000.46470774  51.30838891 -000.46460325 51
112  51.30832260 -000.46433888  51.30829967 -000.46419746 51
112  51.30831340 -000.46428212  51.30829047 -000.46414071 51
112  51.30830030 -000.46385352  51.30831450 -000.46370920 51
112  51.30837970 -000.46304648  51.30839390 -000.46290216 51
112  51.30843332 -000.46261704  51.30845487 -000.46247507 51
112  51.30856068 -000.46177796  51.30858223 -000.46163599 51
116  51.30860368 -000.46134652  51.30861080 -000.46120087
120 Centreline for Path
111  51.30890500 -000.46804000 51
112  51.30864172 -000.46795377  51.30858724 -000.46793592 51
112  51.30847824 -000.46790057  51.30842373 -000.46788295 51
112  51.30831076 -000.46784643  51.30825625 -000.46782881 51
112  51.30815486 -000.46788116  51.30810543 -000.46792193 51
112  51.30798914 -000.46801784  51.30793971 -000.46805861 51
112  51.30787969 -000.46819989  51.30785614 -000.46828049 51
112  51.30775431 -000.46862911  51.30773077 -000.46870970 51
112  51.30769243 -000.46887649  51.30767472 -000.46896081 51
112  51.30748257 -000.46987551  51.30746486 -000.46995984 51
112  51.30742464 -000.47012565  51.30740373 -000.47020808 51
112  51.30710636 -000.47138035  51.30708545 -000.47146278 51
112  51.30700800 -000.47172300  51.30696333 -000.47186900 51
112  51.30685950 -000.47206250  51.30680517 -000.47214283 51
112  51.30669471 -000.47219052  51.30663919 -000.47219553 51
112  51.30656229 -000.47220248  51.30650676 -000.47220749 51
112  51.30647613 -000.47207664  51.30647421 -000.47198774 51
112  51.30647287 -000.47192536  51.30647096 -000.47183645 51
116  51.30647250 -000.47149450  51.30647417 -000.47129617
120 Centreline for Path
112  51.30710636 -000.47138035  51.30708545 -000.47146278 51
112  51.30698600 -000.47127700  51.30692667 -000.47112567 51
112  51.30678900 -000.47077000  51.30671700 -000.47058333 51
112  51.30664599 -000.47036889  51.30662265 -000.47028814 51
112  51.30652001 -000.46993311  51.30649667 -000.46985237 51
116  51.30648000 -000.47050450  51.30647667 -000.47096617
120 Centreline for Path
112  51.30666096 -000.44580767  51.30666565 -000.44512989 51
112  51.30678577 -000.44467907  51.30686429 -000.44460445 51
112  51.30681223 -000.44465393  51.30689074 -000.44457931 51
112  51.30696500 -000.44438500  51.30698833 -000.44428033 51
112  51.30693350 -000.44404100  51.30688917 -000.44391633 51
112  51.30673011 -000.44384539  51.30663886 -000.44383965 51
112  51.30670189 -000.44384361  51.30661063 -000.44383787 51
112  51.30650450 -000.44398850  51.30646417 -000.44409083 51
112  51.30646150 -000.44432150  51.30647317 -000.44444117 51
112  51.30657350 -000.44464600  51.30663650 -000.44474267 51
116  51.30666096 -000.44580767  51.30665627 -000.44648545
120 Centreline for Path
112  51.30646150 -000.44432150  51.30647317 -000.44444117 51
112  51.30634450 -000.44454262  51.30625484 -000.44457037 51
112  51.30626450 -000.44456738  51.30617483 -000.44459513 51
112  51.30599306 -000.44461479  51.30590176 -000.44461864 51
112  51.30591194 -000.44461821  51.30582065 -000.44462207 51
112  51.30566500 -000.44459800  51.30559167 -000.44458067 51
112  51.30548500 -000.44442650  51.30543833 -000.44432950 51
112  51.30532400 -000.44423200  51.30526333 -000.44419933 51
112  51.30514400 -000.44427300  51.30508467 -000.44433300 51
112  51.30505050 -000.44450450  51.30504750 -000.44459883 51
112  51.30514450 -000.44468300  51.30521017 -000.44470767 51
112  51.30537913 -000.44469544  51.30546988 -000.44467906 51
112  51.30563887 -000.44464856  51.30572962 -000.44463219 51
116  51.30591194 -000.44461821  51.30600324 -000.44461436
120 Centreline for Path
112  51.30684450 -000.45807800  51.30666550 -000.45807867 51
116  51.30656805 -000.45909565  51.30656275 -000.45977341
120 Centreline for Path
112  51.30678577 -000.44467907  51.30670726 -000.44475369 51
116  51.30657350 -000.44464600  51.30651050 -000.44454933
120 Centreline for Path
112  51.30657350 -000.44464600  51.30651050 -000.44454933 51
116  51.30634450 -000.44454262  51.30625484 -000.44457037
120 Centreline for Path
112  51.30566500 -000.44459800  51.30573833 -000.44461533 51
116  51.30563887 -000.44464856  51.30554812 -000.44466494
120 Centreline for Path
112  51.30847900 -000.45841400  51.30844300 -000.45850200 51
116  51.30852543 -000.45869505  51.30859238 -000.45879441
120 Centreline for Path
112  51.30869599 -000.46170951  51.30862733 -000.46161317 51
116  51.30856068 -000.46177796  51.30853913 -000.46191993
120 Centreline for Path
112  51.30862770 -000.46471385  51.30859790 -000.46485195 51
116  51.30848726 -000.46476426  51.30842343 -000.46465976
120 Centreline for Path
112  51.30862770 -000.46471385  51.30859790 -000.46485195 51
116  51.30869956 -000.46503615  51.30877726 -000.46511292
120 Centreline for Path
112  51.30856368 -000.46513795  51.30857656 -000.46499332 51
116  51.30848726 -000.46476426  51.30842343 -000.46465976
120 Centreline for Path
112  51.30856368 -000.46513795  51.30857656 -000.46499332 51
116  51.30869956 -000.46503615  51.30877726 -000.46511292
120 Centreline for Path
112  51.30905765 -000.46513372  51.30901788 -000.46526524 51
116  51.30888144 -000.46521585  51.30880374 -000.46513908
120 Centreline for Path
112  51.30905765 -000.46513372  51.30901788 -000.46526524 51
116  51.30911688 -000.46543989  51.30919614 -000.46551248
120 Centreline for Path
112  51.30896564 -000.46554394  51.30898721 -000.46540198 51
116  51.30888144 -000.46521585  51.30880374 -000.46513908
120 Centreline for Path
112  51.30896564 -000.46554394  51.30898721 -000.46540198 51
116  51.30911688 -000.46543989  51.30919614 -000.46551248
120 Centreline for Path
112  51.30700800 -000.47172300  51.30705267 -000.47157700 51
116  51.30698600 -000.47127700  51.30692667 -000.47112567
120 Centreline for Path
112  51.30652001 -000.46993311  51.30649667 -000.46985237 51
116  51.30649287 -000.46879535  51.30649811 -000.46811758
120 Path hold short
111  51.30576563 -000.44472521 54
115  51.30578437 -000.44452279
120 Path hold short
111  51.30711774 -000.45786533 54
115  51.30710826 -000.45828867
120 Path hold short
111  51.30685097 -000.47178646 54
115  51.30703103 -000.47209754
120 Path hold short
111  51.30700988 -000.47093878 54
115  51.30678412 -000.47116122
120 North East  1
111  51.30853404 -000.45786754 51
115  51.30860196 -000.45788246
120 North  2
111  51.30911661 -000.46222684 51
115  51.30907139 -000.46230916
120 North  4
111  51.30912014 -000.46480116 51
115  51.30918186 -000.46484884
120 North  5
111  51.30866559 -000.46437014 51
115  51.30873041 -000.46440586
120 North GA Ramp  2
111  51.30936004 -000.46559949 51
115  51.30932596 -000.46569451
120 North  6
111  51.30855194 -000.46565872 51
115  51.30848406 -000.46564328
120 North West  7
111  51.30890919 -000.46800734 51
115  51.30890081 -000.46807266
120 South East  8
111  51.30525084 -000.44466670 51
115  51.30523516 -000.44477330
120 South East  8
111  51.30524684 -000.44477440 51
115  51.30523916 -000.44466560
120 North  9
111  51.30895031 -000.46587693 51
115  51.30888369 -000.46585107
21  51.30688890 -000.46999092 1 89.3000 3.0 10 VASI23
21  51.30607010 -000.46997495 1 89.3000 3.0 10 VASI23
21  51.30624910 -000.44657908 1 269.3000 3.0 28 VASI23
21  51.30706790 -000.44659505 1 269.3000 3.0 28 VASI23
14  51.30580800 -000.46184600   6.56 0 Wisley Tower
1300  51.30909400 -000.46226800 326.60 gate jets|turboprops North  2
1300  51.30915100 -000.46482500  57.18 gate jets|turboprops North  4
1300  51.30869800 -000.46438800  69.66 gate jets|turboprops North  5
1300  51.30851800 -000.46565100 256.15 gate jets|turboprops North  6
1300  51.30891700 -000.46586400 265.47 gate jets|turboprops North  9
1300  51.30856800 -000.45787500  82.70 gate jets|turboprops North East  1
1300  51.30890500 -000.46804000   0.00 gate jets|turboprops North West  7
1300  51.30524300 -000.44472000   1.85 gate jets|turboprops South East  8
1300  51.30934300 -000.46564700 337.37 misc props|helos North GA Ramp  2
19  51.30547400 -000.45154100 1 Windsock
19  51.30585900 -000.45989500 1 Windsock
54 12869 TWR
1000 Default Flow
1001 X2WY 000 359 999
1002 X2WY 0
1003 X2WY 0
1004 0000 2400
1101 10 left
1100 10  12869 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 10
1100 28  12869 arrivals|departures heavy|jets|turboprops|props 000359 000359 Runway 28
1200 
1201  51.30647000 -000.47179200 both 0 
1201  51.30657600 -000.45807900 both 1 
1201  51.30666800 -000.44479100 both 2 
1201  51.30693000 -000.44454200 both 3 
1201  51.30700000 -000.44422800 both 4 
1201  51.30686700 -000.44385400 both 5 
1201  51.30656500 -000.44383500 both 6 
1201  51.30644400 -000.44414200 both 7 
1201  51.30647900 -000.44450100 both 8 
1201  51.30613000 -000.44460900 both 9 
1201  51.30577500 -000.44462400 both 10 10/28 hold short
1201  51.30555500 -000.44457200 both 11 
1201  51.30541500 -000.44428100 both 12 
1201  51.30523300 -000.44418300 both 13 
1201  51.30505500 -000.44436300 both 14 
1201  51.30504600 -000.44464600 both 15 
1201  51.30711300 -000.45807700 both 16 10/28 hold short
1201  51.30755000 -000.45810200 both 17 
1201  51.30797700 -000.45818400 both 18 
1201  51.30842500 -000.45854600 both 19 
1201  51.30853300 -000.45828200 both 20 
1201  51.30864600 -000.45887400 both 21 
1201  51.30872800 -000.45939900 both 22 
1201  51.30871800 -000.46019600 both 23 
1201  51.30861500 -000.46111500 both 24 
1201  51.30859300 -000.46156500 both 25 
1201  51.30840100 -000.46283000 both 26 
1201  51.30827900 -000.46407000 both 27 
1201  51.30835700 -000.46455100 both 28 
1201  51.30858300 -000.46492100 both 29 
1201  51.30899800 -000.46533100 both 30 
1201  51.30822900 -000.46782000 both 31 
1201  51.30791500 -000.46807900 both 32 
1201  51.30771900 -000.46875000 both 33 
1201  51.30745600 -000.47000200 both 34 
1201  51.30707500 -000.47150400 both 35 
1201  51.30694100 -000.47194200 both 36 10/28 hold short
1201  51.30677800 -000.47218300 both 37 
1201  51.30647900 -000.47221000 both 38 
1201  51.30689700 -000.47105000 both 39 10/28 hold short
1201  51.30668100 -000.47049000 both 40 
1201  51.30648500 -000.46981200 both 41 
1201  51.30647500 -000.47119700 both 42 
1201  51.30654900 -000.46153100 both 43 
1201  51.30654100 -000.46257500 both 44 
1201  51.30856000 -000.46792700 both 45 
1201  51.30856800 -000.45787500 both 46 North East  1
1201  51.30909400 -000.46226800 both 47 North  2
1201  51.30915100 -000.46482500 both 48 North  4
1201  51.30869800 -000.46438800 both 49 North  5
1201  51.30934300 -000.46564700 both 50 North GA Ramp  2
1201  51.30851800 -000.46565100 both 51 North  6
1201  51.30890500 -000.46804000 both 52 North West  7
1201  51.30524300 -000.44472000 both 53 South East  8
1201  51.30891700 -000.46586400 both 54 North  9
1202 1 2 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 0 42 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 42 41 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 43 1 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 41 44 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 44 43 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1202 2 3 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 3 4 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 4 5 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 5 6 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 6 7 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 7 8 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 8 2 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 8 9 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 9 10 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 10 11 twoway taxiway 
1202 11 12 twoway taxiway 
1202 12 13 twoway taxiway 
1202 13 14 twoway taxiway 
1202 14 15 twoway taxiway 
1202 15 53 twoway taxiway 
1202 10 53 twoway taxiway 
1202 1 16 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 16 17 twoway taxiway 
1202 17 18 twoway taxiway 
1202 18 19 twoway taxiway 
1202 19 20 twoway taxiway 
1202 20 46 twoway taxiway 
1202 19 21 twoway taxiway 
1202 21 22 twoway taxiway 
1202 22 23 twoway taxiway 
1202 23 24 twoway taxiway 
1202 24 25 twoway taxiway 
1202 25 47 twoway taxiway 
1202 25 26 twoway taxiway 
1202 26 27 twoway taxiway 
1202 27 28 twoway taxiway 
1202 29 49 twoway taxiway 
1202 29 51 twoway taxiway 
1202 30 48 twoway taxiway 
1202 30 54 twoway taxiway 
1202 28 29 twoway taxiway 
1202 29 30 twoway taxiway 
1202 30 50 twoway taxiway 
1202 31 32 twoway taxiway 
1202 32 33 twoway taxiway 
1202 33 34 twoway taxiway 
1202 34 35 twoway taxiway 
1202 35 36 twoway taxiway 
1202 36 37 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 37 38 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 38 0 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 35 39 twoway taxiway 
1202 40 41 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 39 40 twoway taxiway 
1204 departure 10,28
1204 arrival 10,28
1202 31 45 twoway taxiway 
1202 45 52 twoway taxiway 
99
